The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'PreTrainedTokenizerFast'. 
The class this function is called from is 'LlamaTokenizerFast'.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Token indices sequence length is longer than the specified maximum sequence length for this model (252852 > 2048). Running this sequence through the model will result in indexing errors
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/dongpeiyan/miniconda3/envs/rotation-quant-p0/lib/python3.9/site-packages/transformers/modeling_utils.py:4713: FutureWarning: `_is_quantized_training_enabled` is going to be deprecated in transformers 4.39.0. Please use `model.hf_quantizer.is_trainable` instead
  warnings.warn(
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
 (Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s]The attention layers in this model are transitioning from computing the RoPE embeddings internally through `position_ids` (2D tensor with the indexes of the tokens), to using externally computed `position_embeddings` (Tuple of tensors, containing cos and sin). In v4.46 `position_ids` will be removed and `position_embeddings` will be mandatory.
 (Eval) Layers:   6%|▋         | 1/16 [00:00<00:03,  4.91it/s] (Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  9.54it/s] (Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 11.45it/s] (Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 12.50it/s] (Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 13.13it/s] (Eval) Layers:  69%|██████▉   | 11/16 [00:00<00:00, 13.49it/s] (Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00, 13.72it/s] (Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 13.88it/s] (Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 12.72it/s]
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352736.880536, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 4736}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352737.5591605, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 4864}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352738.2377577, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 4992}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352738.916619, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 5120}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352739.595634, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 5248}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352740.2739289, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 5376}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352740.953105, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 5504}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352741.6320496, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 5632}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352742.310552, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 5760}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352742.9893947, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 5888}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352743.66802, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 6016}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352744.3460462, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 6144}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352745.024915, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 6272}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352745.7034228, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 6400}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352746.3818793, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 6528}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352747.0598123, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 6656}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352747.7389524, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 6784}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352748.4191167, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 6912}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352749.0980067, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 7040}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352749.7765634, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 7168}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352750.4569812, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 7296}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352751.1354272, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 7424}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352751.814018, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 7552}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352752.492122, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 7680}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352753.1705852, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 7808}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352753.8492455, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 7936}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352754.5276449, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 8064}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352755.2641253, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 8192}
{"stage": "sequential-round-train-nll", "pid": 2482518, "time": 1789352755.321057, "cuda_visible_devices": "1", "allocated_gib": 2.8649210929870605, "reserved_gib": 2.935546875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 512}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:00, 16.41it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 19.05it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00, 20.34it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:00<00:00, 19.64it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:00<00:00, 18.30it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:00<00:00, 17.29it/s](Eval) Layers: 100%|██████████| 16/16 [00:00<00:00, 17.90it/s]
{"stage": "sequential-round-train-nll", "pid": 2482518, "time": 1789352757.2058282, "cuda_visible_devices": "1", "allocated_gib": 0.6232218742370605, "reserved_gib": 2.224609375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 2048}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01, 12.38it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:00, 13.62it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:00, 14.28it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00, 14.62it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:00<00:00, 14.68it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:00<00:00, 14.17it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:00<00:00, 13.88it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.74it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.95it/s]
{"stage": "sequential-round-train-nll", "pid": 2482518, "time": 1789352759.395642, "cuda_visible_devices": "1", "allocated_gib": 0.685737133026123, "reserved_gib": 2.302734375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 8192}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01, 13.05it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:00, 13.76it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:00, 13.51it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00, 14.13it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:00<00:00, 14.47it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:00<00:00, 14.22it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00, 13.99it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.73it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.87it/s]
{"stage": "sequential-module-completed", "pid": 2482518, "time": 1789352761.6826596, "cuda_visible_devices": "1", "allocated_gib": 0.7482523918151855, "reserved_gib": 2.365234375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "completed": 14, "total": 16, "selected_train_nll": 2.6472935144882825, "elapsed_seconds": 723.1451963289874}
{"stage": "sequential-round-fit", "pid": 2482518, "time": 1789352764.0315366, "cuda_visible_devices": "1", "allocated_gib": 3.052466869354248, "reserved_gib": 3.609375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "fit_rows": 49152, "heldout_rows": 16384}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352764.9808486, "cuda_visible_devices": "1", "allocated_gib": 5.021295070648193, "reserved_gib": 7.859375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 128}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352765.659018, "cuda_visible_devices": "1", "allocated_gib": 5.021295070648193, "reserved_gib": 7.859375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 256}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352766.3381858, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.859375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 384}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352767.0786576, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.859375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 512}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352767.7575548, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.859375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 640}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352768.4368136, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.859375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 768}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352769.1150424, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.859375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 896}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352769.7934773, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.859375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 1024}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352770.4713879, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.859375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 1152}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352771.1500921, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.859375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 1280}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352771.8283353, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.859375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 1408}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352772.5064545, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.859375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 1536}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352773.184479, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.859375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 1664}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352773.8625078, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.859375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 1792}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352774.5416908, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.859375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 1920}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352775.2715888, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.859375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 2048}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352775.950083, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.859375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 2176}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352776.6284976, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.859375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 2304}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352777.3097274, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.859375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 2432}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352777.987701, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.859375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 2560}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352778.666274, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.859375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 2688}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352779.344498, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.859375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 2816}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352780.0230663, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.859375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 2944}
