The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'PreTrainedTokenizerFast'. 
The class this function is called from is 'LlamaTokenizerFast'.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Token indices sequence length is longer than the specified maximum sequence length for this model (252852 > 2048). Running this sequence through the model will result in indexing errors
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/dongpeiyan/miniconda3/envs/rotation-quant-p0/lib/python3.9/site-packages/transformers/modeling_utils.py:4713: FutureWarning: `_is_quantized_training_enabled` is going to be deprecated in transformers 4.39.0. Please use `model.hf_quantizer.is_trainable` instead
  warnings.warn(
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
 (Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s]The attention layers in this model are transitioning from computing the RoPE embeddings internally through `position_ids` (2D tensor with the indexes of the tokens), to using externally computed `position_embeddings` (Tuple of tensors, containing cos and sin). In v4.46 `position_ids` will be removed and `position_embeddings` will be mandatory.
 (Eval) Layers:   6%|▋         | 1/16 [00:00<00:03,  3.91it/s] (Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  7.98it/s] (Eval) Layers:  31%|███▏      | 5/16 [00:00<00:01,  9.91it/s] (Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 10.78it/s] (Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 11.52it/s] (Eval) Layers:  69%|██████▉   | 11/16 [00:01<00:00, 11.72it/s] (Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00, 11.37it/s] (Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 10.90it/s] (Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 10.48it/s]
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703854.3578072, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 896}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703855.292023, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 1024}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703856.2208786, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 1152}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703857.1522481, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 1280}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703858.0659897, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 1408}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703858.952547, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 1536}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703859.7924755, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 1664}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703860.6571488, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 1792}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703861.4987845, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 1920}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703862.434794, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 2048}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703863.3191445, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 2176}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703864.1899717, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 2304}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703865.0371745, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 2432}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703865.80786, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 2560}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703866.5739346, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 2688}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703867.341506, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 2816}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703868.106648, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 2944}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703868.8736036, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 3072}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703869.6378179, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 3200}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703870.4042168, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 3328}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703871.171109, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 3456}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703871.9351776, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 3584}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703872.7011876, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 3712}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703873.4699259, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 3840}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703874.2374492, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 3968}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703875.0036864, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 4096}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703875.7703998, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 4224}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703876.5387359, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 4352}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703877.306093, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 4480}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703878.071638, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 4608}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703878.838496, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 4736}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703879.606514, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 4864}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703880.3704696, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 4992}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703881.138682, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 5120}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703881.9049935, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 5248}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703882.6688666, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 5376}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703883.4348476, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 5504}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703884.2024302, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 5632}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703884.969835, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 5760}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703885.7365446, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 5888}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703886.5022225, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 6016}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703887.2690206, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 6144}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703888.037768, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 6272}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703888.8024192, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 6400}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703889.5703354, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 6528}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703890.3362966, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 6656}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703891.10245, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 6784}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703891.8679688, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 6912}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703892.6360197, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 7040}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703893.4029214, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 7168}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703894.169424, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 7296}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703894.9353538, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 7424}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703895.7008765, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 7552}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703896.4671388, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 7680}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703897.2314258, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 7808}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703897.9989657, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 7936}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703898.7639189, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 8064}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703899.5929165, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 8192}
{"stage": "sequential-round-train-nll", "pid": 3780034, "time": 1789703899.639584, "cuda_visible_devices": "7", "allocated_gib": 2.8024439811706543, "reserved_gib": 2.861328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 512}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:01,  9.27it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:00, 13.66it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 14.92it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 15.61it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 15.70it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:00<00:00, 15.59it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:00<00:00, 14.36it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 13.59it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 14.16it/s]
{"stage": "sequential-round-train-nll", "pid": 3780034, "time": 1789703901.9408877, "cuda_visible_devices": "7", "allocated_gib": 0.560706615447998, "reserved_gib": 2.189453125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 2048}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:01,  7.60it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01,  8.65it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  8.90it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:01,  9.21it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:01,  9.32it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:01,  9.30it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00,  9.35it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00,  9.35it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00,  9.31it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:01<00:00,  9.38it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:01<00:00,  9.25it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:01<00:00,  9.20it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00,  8.90it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00,  8.88it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00,  8.58it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00,  8.29it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00,  8.90it/s]
